308;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.ENO;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.CLK;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.Q;BOOL;
311;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.M;BOOL;
312;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3;R_TRIG;
313;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.EN;BOOL;
314;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.ENO;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.CLK;BOOL;
316;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.Q;BOOL;
317;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG3.M;BOOL;
318;FB;CONFIG0.RES0.INSTANCE0.NASTRO10;CONFIG0.RES0.INSTANCE0.NASTRO10;NASTRO1;
319;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.EN;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.ENO;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TEMPOESECUZIONE;CONFIG0.RES0.INSTANCE0.NASTRO10.TEMPOESECUZIONE;TIME;
322;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TEMPOINTERNO;CONFIG0.RES0.INSTANCE0.NASTRO10.TEMPOINTERNO;TIME;
323;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.INGRESSO;CONFIG0.RES0.INSTANCE0.NASTRO10.INGRESSO;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.RESET;CONFIG0.RES0.INSTANCE0.NASTRO10.RESET;BOOL;
325;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.USCITANASTRO;CONFIG0.RES0.INSTANCE0.NASTRO10.USCITANASTRO;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.AUX;CONFIG0.RES0.INSTANCE0.NASTRO10.AUX;BOOL;
327;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1;TP_WITH_RESET;
328;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.EN;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.ENO;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.IN;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.PT;TIME;
332;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.RESET;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.Q;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.ET;TIME;
335;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.STATE;SINT;
336;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.PREV_IN;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.CURRENT_TIME;TIME;
338;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET1.START_TIME;TIME;
339;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2;TP_WITH_RESET;
340;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.EN;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.ENO;BOOL;
342;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.IN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.IN;BOOL;
343;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.PT;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.PT;TIME;
344;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.RESET;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.RESET;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.Q;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.ET;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.ET;TIME;
347;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.STATE;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.STATE;SINT;
348;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.PREV_IN;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.CURRENT_TIME;TIME;
350;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO10.TP_WITH_RESET2.START_TIME;TIME;
351;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1;R_TRIG;
352;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.EN;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.ENO;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.CLK;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.Q;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG1.M;BOOL;
357;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2;R_TRIG;
358;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.EN;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.ENO;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.CLK;BOOL;
361;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.Q;BOOL;
362;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG2.M;BOOL;
363;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1;F_TRIG;
364;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.EN;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.ENO;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.CLK;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.Q;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO10.F_TRIG1.M;BOOL;
369;FB;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3;R_TRIG;
370;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.EN;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.ENO;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.CLK;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.Q;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.NASTRO10.R_TRIG3.M;BOOL;
375;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0;ACCENSIONEPROGRAMMATA;
376;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.EN;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.ENO;BOOL;
378;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0;TP_WITH_RESET;
379;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.EN;BOOL;
380;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.ENO;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.IN;BOOL;
382;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.PT;TIME;
383;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.RESET;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.Q;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.ET;TIME;
386;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.STATE;SINT;
387;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.PREV_IN;BOOL;
388;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.CURRENT_TIME;TIME;
389;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET0.START_TIME;TIME;
390;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.AUX;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.AUX;BOOL;
391;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TEMPO0;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TEMPO0;TIME;
392;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.OREDALLACCENSIONE;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.OREDALLACCENSIONE;TIME;
393;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.INGRESSO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.INGRESSO;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.RESET;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.RESET;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.USCITAON;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.USCITAON;BOOL;
396;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1;TP_WITH_RESET;
397;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.EN;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.ENO;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.IN;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.PT;TIME;
401;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.RESET;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.Q;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.ET;TIME;
404;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.STATE;SINT;
405;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.PREV_IN;BOOL;
406;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.CURRENT_TIME;TIME;
407;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.TP_WITH_RESET1.START_TIME;TIME;
408;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1;R_TRIG;
409;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.EN;BOOL;
410;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.ENO;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.CLK;BOOL;
412;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.Q;BOOL;
413;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG1.M;BOOL;
414;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2;R_TRIG;
415;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.EN;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.ENO;BOOL;
417;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.CLK;BOOL;
418;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.Q;BOOL;
419;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG2.M;BOOL;
420;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1;F_TRIG;
421;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.EN;BOOL;
422;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.ENO;BOOL;
423;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.CLK;BOOL;
424;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.Q;BOOL;
425;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.F_TRIG1.M;BOOL;
426;FB;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3;R_TRIG;
427;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.EN;BOOL;
428;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.ENO;BOOL;
429;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.CLK;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.Q;BOOL;
431;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.ACCENSIONEPROGRAMMATA0.R_TRIG3.M;BOOL;
432;FB;CONFIG0.RES0.INSTANCE0.NASTRO13;CONFIG0.RES0.INSTANCE0.NASTRO13;NASTRO1;
433;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.EN;BOOL;
434;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.ENO;BOOL;
435;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TEMPOESECUZIONE;CONFIG0.RES0.INSTANCE0.NASTRO13.TEMPOESECUZIONE;TIME;
436;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TEMPOINTERNO;CONFIG0.RES0.INSTANCE0.NASTRO13.TEMPOINTERNO;TIME;
437;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.INGRESSO;CONFIG0.RES0.INSTANCE0.NASTRO13.INGRESSO;BOOL;
438;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.RESET;CONFIG0.RES0.INSTANCE0.NASTRO13.RESET;BOOL;
439;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.USCITANASTRO;CONFIG0.RES0.INSTANCE0.NASTRO13.USCITANASTRO;BOOL;
440;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.AUX;CONFIG0.RES0.INSTANCE0.NASTRO13.AUX;BOOL;
441;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1;TP_WITH_RESET;
442;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.EN;BOOL;
443;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.ENO;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.IN;BOOL;
445;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.PT;TIME;
446;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.RESET;BOOL;
447;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.Q;BOOL;
448;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.ET;TIME;
449;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.STATE;SINT;
450;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.PREV_IN;BOOL;
